readcode,medcode,readterm
13c..00,8490,Drug user
13c0.00,22079,Injecting drug user
13c1.00,30251,Intravenous drug user
13c3.00,59533,Intramuscular drug user
13c4.00,42257,Intranasal drug user
13c5.00,28642,Substance misuse increased
13c6.00,35286,Substance misuse decreased
13c7.00,49618,Current drug user
13c8.00,35404,Reduced drugs misuse
13c9.00,38125,Subcutaneous drug user
13c9.11,112485,Skin pops drugs
13cA.00,26096,Smokes drugs
13cB.00,38029,Misuses drugs orally
13cC.00,47804,Continuous use of drugs
13cE.00,25925,Prolonged high dose use of cannabis
13cF.00,41039,Preoccupied with substance misuse
13cH.00,28766,Persistent substance misuse
13cJ.00,32709,Previously injecting drug user
13cK.00,69977,Current non recreational drug user
13cM.00,93412,Substance misuse
13r2.00,111927,Abstinent from drug misuse in protected environment
13r3.00,68327,Abstinent from drug misuse on maintenance replacement
13r4.00,94693,Abstinent from drug misuse when receiving blocking therapy
146C.00,30565,Failed heroin detoxification
1J1..00,3565,Suspected drug abuse
1J10.00,6107,Suspected abuse soft drugs
1J11.00,7234,Suspected abuse hard drugs
1JP..00,103643,Suspected drug overdose
1P30.00,51769,Compulsive uncontrollable drug taking
1P31.00,66615,Compulsive drug taking
1P6..00,26313,Craving for drugs
1P60.00,113138,Craves for drugs
1P62.00,106903,Abnormal craving for drugs
1P64.00,110312,Irresistible craving for drugs
1TE..00,86041,Uses heroin on top of substitution therapy
1TF..00,85953,Does not use heroin on top of substitution therapy
1V...00,97025,Drug misuse behaviour
1V0..00,97578,Misuses drugs
1V00.00,97648,Occasional drug user
1V01.00,98528,Long-term drug misuser
1V02.00,97698,Poly-drug misuser
1V04.00,110153,Misuses drugs rectally
1V07.00,101697,Notified addict
1V08.00,105999,Smokes drugs in cigarette form
1V09.00,107593,Smokes drugs through a pipe
1V0B.00,103844,Sniffs drugs
1V0C.00,98914,Drug addict
1V0D.00,113873,Amount of money spent per day on drug habit
1V0E.00,100935,Health problem secondary to drug misuse
1V11.00,113726,Time spent taking drugs
1V2..00,106999,Frequency of drug misuse
1V22.00,101892,Age at starting drug misuse
1V26.00,100477,Misused drugs in past
1V3..00,97000,Drug injection behaviour
1V30.00,109558,Injects drugs subcutaneously
1V31.00,109544,Injects drugs intramuscularly
1V35.00,103726,Shares drug equipment
1V37.00,103725,Drug injecting equipment hygiene
1V38.00,97811,Sharing of drug injecting equipment
1V4..00,103018,Priority of drug-related activities
1V43.00,114744,Drug habit takes priority over family obligations
1V44.00,114745,Drug habit takes priority over financial obligations
1V5..00,98452,Routine of drug-related activities
1V50.00,112821,Has no routine of drug-related activities
1V52.00,113238,Follows same drug-related routine every day
1V55.00,114679,Does not follow drug-related rituals
1V6..00,97245,Drug-related offending behaviour
1V60.00,99746,Dealing with drugs
1V62.00,98169,Buying drugs
1V63.00,97071,Possession of drugs
1V64.00,97028,Illicit drug use
1V65.00,96925,Heroin misuse
222N.00,30652,O/E - signs of drug withdrawal
222P.00,28963,O/E - evidence of cessation of drugs
44u1.00,27111,Serum methadone level
44uK.00,66039,Plasma methadone level
44v8.00,67759,Serum buprenorphine level
44v9.00,100685,Plasma buprenorphine level
46QA.00,14420,Urine cocaine
46QB.00,14415,Urine methadone
46QH.00,23277,Urine cocaine metabolite screen
46QO.00,97255,"Urine 3,4-methylenedioxyethamphetamine level"
46Qa.00,46698,Urine methylamphetamine level
46Qf.00,27221,Urine methadone metabolite level
46Qr.00,52052,Urine buprenorphine level
46Qu.00,94645,Urine ketamine level
46Qx.00,104564,Urine norbuprenorphine level
4I3e.00,109414,Fluid sample amphetamine level
4I7..00,53502,Oral fluid drug of abuse level
4I74.00,72659,Oral fluid cocaine level
4I75.00,70888,Oral fluid methadone level
67H3.00,34115,Lifestyle advice regarding drug misuse
7P22000,30750,Delivery of rehabilitation for drug addiction
8AA..00,54356,Drug abuse monitoring
8B23.00,7496,Drug addiction therapy
8B23.11,6111,Drug addictn therap-methadone
8B23.13,9024,Drug dependence therapy
8B2M.00,47083,Buprenorphine maintenance therapy
