prodcode,productname,aed,aed_class,epilepsy_only,bipolar_only,dosemg,ddd_who
63965,alzain 100mg capsules (dr reddy's laboratories (uk) ltd),1,pregabalin,,,100,.30000001
64039,alzain 150mg capsules (dr reddy's laboratories (uk) ltd),1,pregabalin,,,150,.30000001
64042,alzain 200mg capsules (dr reddy's laboratories (uk) ltd),1,pregabalin,,,200,.30000001
64038,alzain 225mg capsules (dr reddy's laboratories (uk) ltd),1,pregabalin,,,225,.30000001
63964,alzain 25mg capsules (dr reddy's laboratories (uk) ltd),1,pregabalin,,,25,.30000001
64037,alzain 300mg capsules (dr reddy's laboratories (uk) ltd),1,pregabalin,,,300,.30000001
64041,alzain 50mg capsules (dr reddy's laboratories (uk) ltd),1,pregabalin,,,50,.30000001
64040,alzain 75mg capsules (dr reddy's laboratories (uk) ltd),1,pregabalin,,,75,.30000001
69125,axalid 100mg capsules (kent pharmaceuticals ltd),1,pregabalin,,,100,.30000001
69499,axalid 150mg capsules (kent pharmaceuticals ltd),1,pregabalin,,,150,.30000001
69799,axalid 200mg capsules (kent pharmaceuticals ltd),1,pregabalin,,,200,.30000001
69497,axalid 225mg capsules (kent pharmaceuticals ltd),1,pregabalin,,,225,.30000001
69296,axalid 25mg capsules (kent pharmaceuticals ltd),1,pregabalin,,,25,.30000001
69418,axalid 300mg capsules (kent pharmaceuticals ltd),1,pregabalin,,,300,.30000001
69554,axalid 50mg capsules (kent pharmaceuticals ltd),1,pregabalin,,,50,.30000001
69498,axalid 75mg capsules (kent pharmaceuticals ltd),1,pregabalin,,,75,.30000001
9212,beclamide 500mg tablets,1,beclamide,,,500,
80341,belvo 250mg gastro-resistant tablets (consilient health ltd),1,valproate,,,250,1.5
80329,belvo 500mg gastro-resistant tablets (consilient health ltd),1,valproate,,,500,1.5
68319,brivaracetam 100mg tablets,1,brivaracetam,1,,100,.1
68803,brivaracetam 10mg tablets,1,brivaracetam,1,,10,.1
68005,brivaracetam 25mg tablets,1,brivaracetam,1,,25,.1
66495,brivaracetam 50mg tablets,1,brivaracetam,1,,50,.1
69375,brivaracetam 50mg/5ml oral solution sugar free,1,brivaracetam,1,,50,.1
77735,brivaracetam 50mg/5ml solution for injection vials,1,brivaracetam,1,,50,.1
68349,brivaracetam 75mg tablets,1,brivaracetam,1,,75,.1
68674,briviact 100mg tablets (ucb pharma ltd),1,brivaracetam,1,,100,.1
68401,briviact 10mg tablets (ucb pharma ltd),1,brivaracetam,1,,10,.1
75013,briviact 10mg/ml oral solution (ucb pharma ltd),1,brivaracetam,1,,10,.1
69311,briviact 25mg tablets (ucb pharma ltd),1,brivaracetam,1,,25,.1
66763,briviact 50mg tablets (ucb pharma ltd),1,brivaracetam,1,,50,.1
77254,briviact 50mg/5ml solution for injection vials (ucb pharma ltd),1,brivaracetam,1,,50,.1
75014,briviact 75mg tablets (ucb pharma ltd),1,brivaracetam,1,,75,.1
60181,carbagen 100mg tablets (mylan),1,carbamazepine,,,100,1
60187,carbagen 200mg tablets (mylan),1,carbamazepine,,,200,1
60405,carbagen 400mg tablets (mylan),1,carbamazepine,,,400,1
