prodcode,productname
81493,lorazepam 500microgram tablets (advanz pharma)
952,vallergan 7.5mg/5ml oral solution (castlemead healthcare ltd)
1723,vallergan forte 30mg/5ml oral solution (castlemead healthcare ltd)
2405,vallergan 10mg tablet (castlemead healthcare ltd)
9696,alprazolam 250microgram tablets
10802,xanax 250microgram tablets (pfizer ltd)
11486,alprazolam 500microgram tablets
12598,xanax 500microgram tablets (pfizer ltd)
54759,clobazam 5mg/5ml oral suspension sugar free
54934,tapclob 5mg/5ml oral suspension (martindale pharmaceuticals ltd)
55481,clobazam 10mg/5ml oral suspension sugar free
56781,tapclob 10mg/5ml oral suspension (martindale pharmaceuticals ltd)
64879,clobazam 5mg/5ml oral suspension sugar free (a a h pharmaceuticals ltd)
69437,perizam 2mg/ml oral suspension (rosemont pharmaceuticals ltd)
69764,perizam 1mg/ml oral suspension (rosemont pharmaceuticals ltd)
77799,zacco 5mg/5ml oral suspension (thame laboratories ltd)
77999,clobazam 5mg/5ml oral suspension sugar free (thame laboratories ltd)
83437,clobazam 10mg tablets (a a h pharmaceuticals ltd)
46,diazepam 2mg tablets
47,diazepam 5mg tablets
1400,diazepam 10mg tablets
2352,diazepam 2mg/5ml oral solution
3973,tensium 10mg tablets (ddsa pharmaceuticals ltd)
9065,diazepam 5mg/5ml oral solution
9430,diazepam 2.5mg/5ml oral suspension
10274,diazepam 2mg/5ml oral solution sugar free
12849,diazepam 10mg/5ml oral suspension
20968,diazepam 2mg/5ml oral solution sugar free (actavis uk ltd)
29945,diazepam 2mg tablets (ranbaxy (uk) ltd)
32296,diazepam 5mg tablets (actavis uk ltd)
32853,diazepam 2mg/5ml oral solution (sandoz ltd)
33672,diazepam 2mg tablets (a a h pharmaceuticals ltd)
34045,diazepam 5mg/5ml oral solution (sandoz ltd)
34293,diazepam 10mg tablets (mylan)
34335,diazepam 2mg tablets (teva uk ltd)
34338,diazepam 2mg tablets (mylan)
34340,diazepam 10mg tablets (ranbaxy (uk) ltd)
34482,diazepam 5mg tablets (teva uk ltd)
34524,diazepam 2mg tablets (actavis uk ltd)
34615,diazepam 5mg tablets (mylan)
34635,diazepam 5mg tablets (a a h pharmaceuticals ltd)
34677,diazepam 2mg tablets (ivax pharmaceuticals uk ltd)
34807,diazepam 10mg tablets (actavis uk ltd)
41607,diazepam 10mg tablets (teva uk ltd)
41632,diazepam 10mg tablets (a a h pharmaceuticals ltd)
42503,diazepam 5mg/5ml oral solution (a a h pharmaceuticals ltd)
45218,diazepam 5mg tablets (ranbaxy (uk) ltd)
45244,diazepam 5mg tablets (sandoz ltd)
45313,diazepam 2mg tablets (almus pharmaceuticals ltd)
46913,diazepam 10mg tablets (ivax pharmaceuticals uk ltd)
46966,diazepam 5mg tablets (ivax pharmaceuticals uk ltd)
51335,diazepam 10mg/5ml oral solution
51985,diazepam 2mg/5ml oral suspension
53461,diazepam 2mg/5ml oral solution sugar free (a a h pharmaceuticals ltd)
53566,diazepam 2.5mg/5ml oral solution
56236,diazepam 2mg tablets (wockhardt uk ltd)
57749,diazepam 5mg tablets (waymade healthcare plc)
57838,diazepam 5mg tablets (sovereign medical ltd)
58959,diazepam 10mg/5ml oral solution (am distributions (yorkshire) ltd)
59122,diazepam 5mg/5ml oral solution (am distributions (yorkshire) ltd)
59407,diazepam 5mg tablets (de pharmaceuticals)
60936,diazepam 5mg tablets (arrow generics ltd)
62216,diazepam 10mg tablets (almus pharmaceuticals ltd)
62541,diazepam 2mg tablets (sovereign medical ltd)
63238,diazepam 2mg tablets (waymade healthcare plc)
63694,diazepam 2mg tablets (phoenix healthcare distribution ltd)
64200,diazepam 2mg tablets (alliance healthcare (distribution) ltd)
