prodcode,productname,substance,formulation,routeofadministration,bnfcode,bnfhead
8506,Chlorpromazine 100mg suppository,Chlorpromazine Hydrochloride,Suppository,Rectal,04020100/40120000,Antipsychotic Products/-
37705,Chlorpromazine 100mg/5ml suspension,Chlorpromazine Hydrochloride,Suspension,Oral,04020100/40120000,Antipsychotic Products/-
41645,Chlorpromazine 25mg/ml Injection (Antigen Pharmaceuticals),Chlorpromazine Hydrochloride,Injection,Intramuscular Deep Injection,04020100/40120000,Antipsychotic Products/-
8311,Chlorpromazine 25mg/ml injection,Chlorpromazine Hydrochloride,Injection,,04020100/40120000,Antipsychotic Products/-
72716,Chlorpromazine oral liquid,Chlorpromazine Hydrochloride,,,04020100/40120000,Antipsychotic Products/-
19002,Largactil 100mg Suppository (Rhone-Poulenc Rorer Ltd),Chlorpromazine Hydrochloride,Suppository,Rectal,04020100/40120000,Antipsychotic Products/-
9965,Chlorpromazine 100mg/5ml oral suspension sugar free,Chlorpromazine embonate,Oral suspension,Oral,00000000,Unknown
15418,Largactil forte 100mg/5ml Oral suspension (Hawgreen Ltd),Chlorpromazine embonate,Oral suspension,Oral,04020100/40120000,Antipsychotic Products/-
28862,Chloractil 100mg Tablet (DDSA Pharmaceuticals Ltd),Chlorpromazine hydrochloride,Tablet,Oral,04020100/40120000,Antipsychotic Products/-
17227,Chloractil 25mg Tablet (DDSA Pharmaceuticals Ltd),Chlorpromazine hydrochloride,Tablet,Oral,04020100/40120000,Antipsychotic Products/-
25653,Chloractil 50mg Tablet (DDSA Pharmaceuticals Ltd),Chlorpromazine hydrochloride,Tablet,Oral,04020100/40120000,Antipsychotic Products/-
2154,Chlorpromazine 100mg tablets,Chlorpromazine hydrochloride,Tablet,Oral,04020101,First-Generation Antipsychotic Drugs
46960,Chlorpromazine 100mg tablets (IVAX Pharmaceuticals UK Ltd),Chlorpromazine hydrochloride,Tablet,Oral,04020101,First-Generation Antipsychotic Drugs
34736,Chlorpromazine 100mg tablets (Teva UK Ltd),Chlorpromazine hydrochloride,Tablet,Oral,04020101,First-Generation Antipsychotic Drugs
58492,Chlorpromazine 100mg tablets (Waymade Healthcare Plc),Chlorpromazine hydrochloride,Tablet,Oral,04020101,First-Generation Antipsychotic Drugs
8519,Chlorpromazine 100mg/5ml oral solution,Chlorpromazine hydrochloride,Oral solution,Oral,04020101,First-Generation Antipsychotic Drugs
45281,Chlorpromazine 100mg/5ml oral solution (Rosemont Pharmaceuticals Ltd),Chlorpromazine hydrochloride,Oral solution,Oral,04020101,First-Generation Antipsychotic Drugs
67820,Chlorpromazine 100mg/5ml oral suspension,Chlorpromazine hydrochloride,Oral suspension,Oral,04020101,First-Generation Antipsychotic Drugs
60908,Chlorpromazine 10mg capsules,Chlorpromazine hydrochloride,Capsule,Oral,04020101/04065400,"First-Generation Antipsychotic Drugs/Products Used Against Nausea And Vertigo - Antihistamines, Phenothiazines & Related Products"
2474,Chlorpromazine 10mg tablets,Chlorpromazine hydrochloride,Tablet,Oral,04020101,First-Generation Antipsychotic Drugs
65246,Chlorpromazine 10mg/5ml oral suspension,Chlorpromazine hydrochloride,Oral suspension,Oral,04020101,First-Generation Antipsychotic Drugs
81762,Chlorpromazine 12.5mg/5ml oral suspension,Chlorpromazine hydrochloride,Oral suspension,Oral,04020101,First-Generation Antipsychotic Drugs
74088,Chlorpromazine 25mg suppositories,Chlorpromazine hydrochloride,Suppository,Rectal,04020101,First-Generation Antipsychotic Drugs
588,Chlorpromazine 25mg tablets,Chlorpromazine hydrochloride,Tablet,Oral,04020101,First-Generation Antipsychotic Drugs
31175,Chlorpromazine 25mg tablets (A A H Pharmaceuticals Ltd),Chlorpromazine hydrochloride,Tablet,Oral,04020101,First-Generation Antipsychotic Drugs
67747,Chlorpromazine 25mg tablets (Almus Pharmaceuticals Ltd),Chlorpromazine hydrochloride,Tablet,Oral,04020101,First-Generation Antipsychotic Drugs
31184,Chlorpromazine 25mg tablets (IVAX Pharmaceuticals UK Ltd),Chlorpromazine hydrochloride,Tablet,Oral,04020101,First-Generation Antipsychotic Drugs
61153,Chlorpromazine 25mg tablets (Phoenix Healthcare Distribution Ltd),Chlorpromazine hydrochloride,Tablet,Oral,04020101,First-Generation Antipsychotic Drugs
34668,Chlorpromazine 25mg tablets (Teva UK Ltd),Chlorpromazine hydrochloride,Tablet,Oral,04020101,First-Generation Antipsychotic Drugs
34693,Chlorpromazine 25mg tablets (Thornton & Ross Ltd),Chlorpromazine hydrochloride,Tablet,Oral,04020101,First-Generation Antipsychotic Drugs
22606,Chlorpromazine 25mg/1ml solution for injection ampoules,Chlorpromazine hydrochloride,Solution for injection,Intravenous/Intramuscular,00000000,Unknown
37871,Chlorpromazine 25mg/5ml Oral solution (Rosemont Pharmaceuticals Ltd),Chlorpromazine hydrochloride,Oral solution,Oral,04020100/40120000,Antipsychotic Products/-
3952,Chlorpromazine 25mg/5ml oral solution,Chlorpromazine hydrochloride,Oral solution,Oral,04020101,First-Generation Antipsychotic Drugs
44186,Chlorpromazine 25mg/5ml oral solution (A A H Pharmaceuticals Ltd),Chlorpromazine hydrochloride,Oral solution,Oral,04020101,First-Generation Antipsychotic Drugs
