prodcode,productname,substance
10077,Subutex 2mg sublingual tablets (Indivior UK Ltd),Buprenorphine hydrochloride
10205,BuTrans 10micrograms/hour transdermal patches (Napp Pharmaceuticals Ltd),Buprenorphine
11246,Lofexidine 200microgram tablets,Lofexidine hydrochloride
11584,Buprenorphine 70micrograms/hour transdermal patches,Buprenorphine
11640,Naloxone 40micrograms/2ml solution for injection ampoules,Naloxone hydrochloride
11722,Methadone 10mg/ml oral solution sugar free,Methadone hydrochloride
12981,Narcan 400microgram/ml Injection (Bristol-Myers Squibb Pharmaceuticals Ltd),Naloxone Hydrochloride
13031,Subutex 0.4mg sublingual tablets (Indivior UK Ltd),Buprenorphine hydrochloride
13300,BuTrans 20micrograms/hour transdermal patches (Napp Pharmaceuticals Ltd),Buprenorphine
13540,BritLofex 200microgram tablets (Britannia Pharmaceuticals Ltd),Lofexidine hydrochloride
14086,Methadone 10mg/ml Injection,Methadone Hydrochloride
14513,Narcan Neonatal 40micrograms/2ml solution for injection ampoules (Bristol-Myers Squibb Pharmaceuticals Ltd),Naloxone hydrochloride
16803,Naloxone hc 400microgram/ml Injection,Naloxone Hydrochloride
17671,Methadone 50mg/1ml solution for injection ampoules,Methadone hydrochloride
17896,Physeptone 10mg/ml Injection (Martindale Pharmaceuticals Ltd),Methadone Hydrochloride
18073,Nalorex 50mg tablets (Bristol-Myers Squibb Pharmaceuticals Ltd),Naltrexone hydrochloride
18816,Naloxone 2mg/2ml solution for injection pre-filled syringes,Naloxone hydrochloride
21562,Physeptone 1mg/ml oral solution sugar free (Martindale Pharmaceuticals Ltd),Methadone hydrochloride
23158,Methadone 20mg/ml oral solution sugar free,Methadone hydrochloride
24343,Methadose 10mg/ml oral solution concentrate (Rosemont Pharmaceuticals Ltd),Methadone hydrochloride
24361,Methadose 20mg/ml oral solution concentrate (Rosemont Pharmaceuticals Ltd),Methadone hydrochloride
24440,Methodex 1mg/ml Mixture (Link Pharmaceuticals Ltd),Methadone hydrochloride
24584,Methadone 50mg/2ml solution for injection ampoules,Methadone hydrochloride
26277,Physeptone 1mg/ml mixture (Martindale Pharmaceuticals Ltd),Methadone hydrochloride
27392,Narcan 400micrograms/1ml solution for injection ampoules (Bristol-Myers Squibb Pharmaceuticals Ltd),Naloxone hydrochloride dihydrate
28143,Naloxone hc 400microgram/ml Injection,Naloxone Hydrochloride
28328,Metharose 1mg/ml oral solution sugar free (Rosemont Pharmaceuticals Ltd),Methadone hydrochloride
29304,Physeptone 10mg/1ml solution for injection ampoules (Martindale Pharmaceuticals Ltd),Methadone hydrochloride
2952,Methadone 1mg/ml oral solution,Methadone hydrochloride
29769,Methadone 2mg/5ml Oral solution (Martindale Pharmaceuticals Ltd),Methadone hydrochloride
29911,Methadone 2mg/5ml linctus (Thornton & Ross Ltd),Methadone hydrochloride
30531,Methadone 1mg/ml oral solution sugar free (Rosemont Pharmaceuticals Ltd),Methadone hydrochloride
3064,Buprenorphine 400microgram sublingual tablets sugar free,Buprenorphine hydrochloride
320,Buprenorphine HCl 300micrograms injection,Buprenorphine Hydrochloride
32237,Methex 1mg/ml Mixture (Generics (UK) Ltd),Methadone hydrochloride
33068,Methadone 10mg/1ml solution for injection ampoules,Methadone hydrochloride
33375,Naltrexone 4.5mg capsules,Naltrexone hydrochloride
33475,Methadone 35mg/ml Injection,Methadone Hydrochloride
33832,Methadone 1mg/ml oral solution (Martindale Pharmaceuticals Ltd),Methadone hydrochloride
