prodcode,bnfhead,substance,productname
11536,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 20mg modified-release capsules
11733,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 20mg tablets
12362,unknown,,dexamphetamine sulphate 5 mg tab
12432,unknown,,dexamphetamine sulphate 15 mg spa
13212,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 10mg modified-release capsules
13238,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulphate,dexamfetamine 1mg/ml oral liquid
13914,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym 5mg tablets (shire pharmaceuticals ltd)
13946,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym 10mg tablets (shire pharmaceuticals ltd)
14119,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,strattera 10mg capsules (eli lilly and company ltd)
14129,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,atomoxetine 18mg capsules
14331,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym xl 30mg capsules (shire pharmaceuticals ltd)
14346,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym xl 10mg capsules (shire pharmaceuticals ltd)
14512,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,dexedrine 5mg tablets (auden mckenzie (pharma division) ltd)
14848,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 30mg modified-release capsules
16185,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulphate,dexamfetamine 15mg modified-release capsules
16949,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,strattera 25mg capsules (eli lilly and company ltd)
17014,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,strattera 40mg capsules (eli lilly and company ltd)
17588,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,strattera 60mg capsules (eli lilly and company ltd)
18712,unknown,,dexamphetamine sulphate/amphetamine 20 mg cap
18713,unknown,,dexamphetamine sulphate 15 mg cap
18714,unknown,,dexamphetamine sulphate 10 mg cap
18832,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,strattera 18mg capsules (eli lilly and company ltd)
18996,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),amfetamine/dexamfetamine sulphate,durophet 20mg capsule (3m health care ltd)
18998,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),amfetamine/dexamfetamine sulphate,durophet 7.5mg capsule (3m health care ltd)
21399,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym xl 20mg capsule (celltech pharma europe ltd)
23161,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,tranquilyn 5mg tablets (genesis pharmaceuticals ltd)
23173,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,tranquilyn 10mg tablets (genesis pharmaceuticals ltd)
24116,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),amfetamine/dexamfetamine sulphate,durophet 12.5mg capsule (3m health care ltd)
26729,unknown,,dexamphetamine sulphate tab
2679,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,ritalin 10mg tablets (novartis pharmaceuticals uk ltd)
31623,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,dexedrine 15mg spansules (imported (united states))
35159,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,concerta xl 27mg tablets (janssen-cilag ltd)
35469,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 27mg modified-release tablets
35515,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 40mg modified-release capsules
35658,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,medikinet xl 30mg capsules (flynn pharma ltd)
35659,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,medikinet xl 20mg capsules (flynn pharma ltd)
36628,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,medikinet xl 10mg capsules (flynn pharma ltd)
36910,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,medikinet 20mg tablets (flynn pharma ltd)
37097,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,medikinet 5mg tablets (flynn pharma ltd)
37237,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,medikinet 10mg tablets (flynn pharma ltd)
37658,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,medikinet xl 40mg capsules (flynn pharma ltd)
40279,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,atomoxetine 80mg capsules
41492,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,strattera 80mg capsules (eli lilly and company ltd)
46593,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,medikinet xl 5mg capsules (flynn pharma ltd)
46607,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 5mg modified-release capsules
47099,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),amfetamine/dexamfetamine sulphate,dexamfetamine with amfetamine 10mg with 10mg modified-release capsules
47481,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,dexamfetamine 10mg modified-release capsules
47609,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,dexamfetamine 5mg modified-release capsules
47679,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,dexamfetamine 15mg modified-release capsules
49392,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),amfetamine/dexamfetamine,amfetamine 10mg / dexamfetamine 10mg modified-release capsules
51453,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,dexamfetamine 5mg/5ml oral solution
52233,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 54mg modified-release tablets
52461,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym xl 10mg capsules (waymade healthcare plc)
53527,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym xl 30mg capsules (waymade healthcare plc)
54504,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 20mg modified-release tablets
54804,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym xl 10mg capsules (de pharmaceuticals)
55169,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,lisdexamfetamine 50mg capsules
55495,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),amfetamine/dexamfetamine sulphate,dexamfetamine with amfetamine 10mg with 10mg capsules
55635,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,atomoxetine 100mg capsules
55747,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,elvanse 30mg capsules (shire pharmaceuticals ltd)
55987,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,lisdexamfetamine 30mg capsules
56336,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,elvanse 50mg capsules (shire pharmaceuticals ltd)
56576,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,elvanse 30mg capsules (shire pharmaceuticals ltd)
56713,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,ritalin-sr 20mg tablets (imported (united states))
56742,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,elvanse 70mg capsules (shire pharmaceuticals ltd)
57405,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 5mg/5ml oral solution
576,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 10mg tablets
57786,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,lisdexamfetamine 70mg capsules
