medcode,readcode,desc,depression,anxiety,affective,ed,dn,incont,pain,migraine,headache,narcolepsy
4150,13WB.11,anxious mother,,1,,,,,,,,
2716,1465.00,h/o: depression,1,,,,,,,,,
3407,1466.00,h/o: anxiety state,,1,,,,,,,,
8027,1467.00,h/o: anorexia nervosa,,,,1,,,,,,
11764,146G.00,h/o: agoraphobia,,1,,,,,,,,
16481,1475.00,h/o: trigeminal neuralgia,,,,,,,1,,,
15918,1593.00,h/o: stress incontinence,,,,,,1,,,,
7608,1612.00,appetite loss - anorexia,,,,1,,,,,,
7744,1612.11,anorexia symptom,,,,1,,,,,,
5196,16F..00,double incontinence,,,,,,1,,,,
107410,173f.00,anxiety about breathlessness,,1,,,,,,,,
6161,1A23.00,incontinence of urine,,,,,,1,,,,
1929,1A24.00,stress incontinence,,,,,,1,,,,
5844,1A24.11,stress incontinence - symptom,,,,,,1,,,,
131,1B13.00,anxiousness,,1,,,,,,,,
5902,1B13.11,anxiousness - symptom,,1,,,,,,,,
93401,1B13.12,anxious,,1,,,,,,,,
1996,1B17.00,depressed,1,,,,,,,,,
4824,1B17.11,c/o - feeling depressed,1,,,,,,,,,
2930,1B17.12,c/o - feeling unhappy,1,,,,,,,,,
9796,1B1U.00,symptoms of depression,1,,,,,,,,,
10438,1B1U.11,depressive symptoms,1,,,,,,,,,
11890,1B1V.00,c/o - panic attack,,1,,,,,,,,
25435,1BQ..00,loss of capacity for enjoyment,1,,,,,,,,,
10015,1BT..00,depressed mood,1,,,,,,,,,
8928,1BT..11,low mood,1,,,,,,,,,
18494,1Ba0.00,obsessional thoughts,,1,,,,,,,,
26518,1FF..00,binge eating,,,,1,,,,,,
100977,1JJ..00,suspected depression,1,,,,,,,,,
108164,1JZ..00,suspected binge eating disorder,,,,1,,,,,,
109760,1M8..00,diabetic peripheral neuropathic pain,,,,,,,1,,,
99798,1TC..00,h/o anti-depressant misuse,1,,,,,,,,,
103881,1TC0.00,h/o daily anti-depressant misuse,1,,,,,,,,,
106143,1TC3.00,previous history of anti-depressant misuse,1,,,,,,,,,
19439,212S.00,depression resolved,1,,,,,,,,,
1908,2257.00,o/e - depressed,1,,,,,,,,,
13124,2258.00,o/e - anxious,,1,,,,,,,,
19000,225J.00,o/e - panic attack,,1,,,,,,,,
13424,394..11,bladder-incontinence assessmnt,,,,,,1,,,,
2923,62T1.00,puerperal depression,1,,,,,,,,,
108741,6658000,antidepressant drug treatment changed,1,,,,,,,,,
102632,6659000,antidepressant drug treatment started,1,,,,,,,,,
100179,665A000,antidepressant drug treatment stopped,1,,,,,,,,,
18702,6G00.00,postnatal depression counselling,1,,,,,,,,,
98767,7B33800,insertion retropubic device stress urinary incontinence nec,,,,,,1,,,,
94021,7B33C00,insertion retropubic dev fem stress urinary incontinence nec,,,,,,1,,,,
11389,8B6N.00,migraine prophylaxis,,,,,,,,1,,
44848,8BK0.00,depression management programme,1,,,,,,,,,
2739,8C14.00,incontinence care,,,,,,1,,,,
108107,8CAZ000,patient given advice about management of anxiety,,1,,,,,,,,
30483,8CAa.00,patient given advice about management of depression,1,,,,,,,,,
17637,8D7..12,incontinence control,,,,,,1,,,,
48601,8D71.00,incontinence control,,,,,,1,,,,
63521,8G52.00,antiphobic therapy,,1,,,,,,,,
9125,8G94.00,anxiety management training,,1,,,,,,,,
28925,8HHp.00,referral for guided self-help for anxiety,,1,,,,,,,,
32841,8HHq.00,referral for guided self-help for depression,1,,,,,,,,,
11612,8HTN.00,referral to eating disorders clinic,,,,1,,,,,,
25899,8HTX.00,referral to incontinence clinic,,,,,,1,,,,
112682,8IH5200,referral for guided self-help for depression declined,1,,,,,,,,,
114506,8IH5300,referral for guided self-help for anxiety declined,,1,,,,,,,,
12399,9H90.00,depression annual review,1,,,,,,,,,
12122,9H91.00,depression medication review,1,,,,,,,,,
30405,9H92.00,depression interim review,1,,,,,,,,,
42931,9HA0.00,on depression register,1,,,,,,,,,
95883,9Nk9.00,seen in eating disorder clinic,,,,1,,,,,,
51258,9Ov..00,depression monitoring administration,1,,,,,,,,,
71009,9Ov0.00,depression monitoring first letter,1,,,,,,,,,
72966,9Ov1.00,depression monitoring second letter,1,,,,,,,,,
91105,9Ov2.00,depression monitoring third letter,1,,,,,,,,,
88644,9Ov3.00,depression monitoring verbal invite,1,,,,,,,,,
85852,9Ov4.00,depression monitoring telephone invite,1,,,,,,,,,
