prodcode,therapyevents,productname,substance,strength,formulation,routeofadministration,bnfcode,bnfhead,dbasebuild,lc_substance,lc_product
10588,97,FERROUS FUMAR.100MG/FOLIC ACID350MCG S/R 100 MG TAB,,,,,00000000,Unknown,February 2009,,ferrous fumar.100mg/folic acid350mcg s/r 100 mg tab
8874,39,FERROUS FUMAR.330MG/FOLIC ACID350MCG S/R 330 MG CAP,,,,,00000000,Unknown,February 2009,,ferrous fumar.330mg/folic acid350mcg s/r 330 mg cap
30518,4,FERROUS FUMARATE 120MG/FOLIC ACID 200MCG 120 MG TAB,,,,,00000000,Unknown,February 2009,,ferrous fumarate 120mg/folic acid 200mcg 120 mg tab
25855,26,FERROUS FUMARATE 290MG/FOLIC ACID 350MCG MG CAP,,,,,00000000,Unknown,February 2009,,ferrous fumarate 290mg/folic acid 350mcg mg cap
7605,84,FERROUS GLUCONATE/FOLIC ACID 250 MG TAB,,,,,00000000,Unknown,February 2009,,ferrous gluconate/folic acid 250 mg tab
33225,2,FERROUS GLUCONATE/FOLIC ACID MG TAB,,,,,00000000,Unknown,February 2009,,ferrous gluconate/folic acid mg tab
9195,37,FERROUS GLYCINE SULPHATE/FOLIC ACID MG CAP,,,,,00000000,Unknown,February 2009,,ferrous glycine sulphate/folic acid mg cap
8871,1136,FERROUS GLYCINE SULPHATE/FOLIC ACID S/R MG TAB,,,,,00000000,Unknown,February 2009,,ferrous glycine sulphate/folic acid s/r mg tab
17274,6,FERROUS SUCCINATE /FOLIC ACID /SUCCINIC 106 MG TAB,,,,,00000000,Unknown,February 2009,,ferrous succinate /folic acid /succinic 106 mg tab
8230,337,FERROUS SULPHATE & FOLIC ACID TAB,,,,,00000000,Unknown,February 2009,,ferrous sulphate & folic acid tab
24381,1,FOLIC ACID,,,,,00000000,Unknown,February 2009,,folic acid
11039,51,FOLIC ACID + IRON TAB,,,,,00000000,Unknown,February 2009,,folic acid + iron tab
4005,1735,FOLIC ACID .1 MG TAB,,,,,00000000,Unknown,February 2009,,folic acid .1 mg tab
4544,49,FOLIC ACID .25 MG TAB,,,,,00000000,Unknown,February 2009,,folic acid .25 mg tab
1945,876,FOLIC ACID .5 MG SYR,,,,,00000000,Unknown,February 2009,,folic acid .5 mg syr
3513,7124,FOLIC ACID .5 MG TAB,,,,,00000000,Unknown,February 2009,,folic acid .5 mg tab
29011,24,FOLIC ACID .75 MG TAB,,,,,00000000,Unknown,February 2009,,folic acid .75 mg tab
30349,2,FOLIC ACID 0.5MG/5ML-WITH IRON 80MG/5ML SYR,,,,,00000000,Unknown,February 2009,,folic acid 0.5mg/5ml-with iron 80mg/5ml syr
8993,2145,FOLIC ACID 1 MG CAP,,,,,00000000,Unknown,February 2009,,folic acid 1 mg cap
4070,850,FOLIC ACID 1 MG SYR,,,,,00000000,Unknown,February 2009,,folic acid 1 mg syr
4130,915,FOLIC ACID 1 MG TAB,,,,,00000000,Unknown,February 2009,,folic acid 1 mg tab
14434,430,FOLIC ACID 10 MCG TAB,,,,,00000000,Unknown,February 2009,,folic acid 10 mcg tab
15485,124,FOLIC ACID 100 MG SYR,,,,,00000000,Unknown,February 2009,,folic acid 100 mg syr
10823,84,FOLIC ACID 15 MG INJ,,,,,00000000,Unknown,February 2009,,folic acid 15 mg inj
27419,20,FOLIC ACID 2.5MG/5ML-WITH IRON 80MG/5ML SYR,,,,,00000000,Unknown,February 2009,,folic acid 2.5mg/5ml-with iron 80mg/5ml syr
22227,53,FOLIC ACID 25 MG TAB,,,,,00000000,Unknown,February 2009,,folic acid 25 mg tab
1307,305,FOLIC ACID 400 MCG TAB,,,,,00000000,Unknown,February 2009,,folic acid 400 mcg tab
14460,480,FOLIC ACID 5 MG INJ,,,,,00000000,Unknown,February 2009,,folic acid 5 mg inj
9080,514,FOLIC ACID 500 MG TAB,,,,,00000000,Unknown,February 2009,,folic acid 500 mg tab
20191,36,FOLIC ACID CHEWABLE 400 MCG TAB,,,,,00000000,Unknown,February 2009,,folic acid chewable 400 mcg tab
3767,486,FOLIC ACID DROPS DRO,,,,,00000000,Unknown,February 2009,,folic acid drops dro
4024,4960,IRON 100MG/FOLIC ACID 350MCG TAB,,,,,00000000,Unknown,February 2009,,iron 100mg/folic acid 350mcg tab
60141,1,Seven Seas One-A-Day Vitamin B Complex with Brewers Yeast and Folic Acid capsules (Seven Seas Ltd),,,Capsule,Oral,09060200,Vitamin B Group,June 2014,,seven seas one-a-day vitamin b complex with brewers yeast and folic acid capsules (seven seas ltd)
82565,100,Generic Vivioptal capsules,Adenosine/Sodium molybdate anhydrous/Biotin/Colecalciferol/Choline hydrogen tartrate/L-Lysine monohydrochloride/Cobaltous sulfate monohydrate/Copper sulfate monohydrate/Cyanocobalamin/Dexpanthenol/Calcium hydrogen phosphate anhydrous/Ferrous sulfate dried/Folic acid/Magnesium glycerophosphate/Inositol/Lecithin/Ethyl linoleate/Manganese sulfate monohydrate/Nicotinamide/Orotic acid anhydrous/Potassium sulfate/Pyridoxine hydrochloride/Riboflavin/Rutoside/Thiamine nitrate/Vitamin A palmitate/Calcium ascorbate/Alpha tocopheryl acetate/Zinc oxide,750microgram + 80microgram + 50microgram + 400unit + 50mg + 25mg + 100microgram + 500microgram + 3microgram + 10mg + 35mg + 10mg + 400microgram + 40mg + 30mg + 60mg + 28mg + 500microgram + 25mg + 30mg + 8mg + 6.08mg + 3mg + 20mg + 5mg + 5000unit + 60mg + 10mg + 500microgram,Capsule,Oral,09060700,Multivitamin And Multimineral Preparations,January 2021,adenosine/sodium molybdate anhydrous/biotin/colecalciferol/choline hydrogen tartrate/l-lysine monohydrochloride/cobaltous sulfate monohydrate/copper sulfate monohydrate/cyanocobalamin/dexpanthenol/calcium hydrogen phosphate anhydrous/ferrous sulfate dried/folic acid/magnesium glycerophosphate/inositol/lecithin/ethyl linoleate/manganese sulfate monohydrate/nicotinamide/orotic acid anhydrous/potassium sulfate/pyridoxine hydrochloride/riboflavin/rutoside/thiamine nitrate/vitamin a palmitate/calcium ascorbate/alpha tocopheryl acetate/zinc oxide,generic vivioptal capsules
